codigo,numero_edicao,nome,id
00000001,2413,"PATO DONALD",132907
00000002,2378,"ZE CARIOCA",132903
00000004,843,"REVISTA MICKEY",132902
12516001,2013,"ALM.HOROSCOP ESP",132775
12692001,25,"SERIE HOROSCOPOS",133094
12786002,391,SEXY-ED.PEIXE_RL,132724
13111001,60,"GUIA COZINHA.ESP",132709
13335001,71,"ALMA SURF",132690
13994001,2013,"SUPERGUIA HOROSC",133092
14178001,134,"COQ. PEROLA",132693
14186001,133,"COQ. CATA PALAVR",132684
14328001,133,EGW,132793
15187001,278,"PO. AUTO MOTOR",132788
15202090,192,"ES.LABORES ANA E",133109
15209001,133,"PO. MENS HELTH",132712
15276001,105,"PO. GQ PORTUGAL",132692
15333001,113,HISTORIA,132744
15588001,167,"TOP MAGAZINE",132747
15831002,47,SCIENT.AM.ESP.RL,132688
16009001,101,"PURO SABOR.",132904
16055001,108,ES.PRM.DECOR&EST,133099
17798001,470,PROM.CLAUDIA+NOV,133089
18022001,40,DIVER.CRUZ.VIENA,132705
18025001,30,DIVER.CRUZ.LOND.,133104
18566001,93,"GUIA DA COZINHA*",132905
20515001,601,"ES. EL MUEBLE",132753
20600042,11,"SUPER ZOO DIV RE",133107
21586001,4,"G.PRAT.UNHAS EXT",132707
22023001,68,"PO.PR.ESTI & DEC",133103
22418001,7,"PROXIMO DESTINO",133108
22444001,42,"PO.TATTOO IDEIAS",132725
22476001,86,"LINGUA PORTUGUES",132710
22613001,261,"PO. ACTIVA MINI",132770
22743001,53,"PO.PR.SUDOKU MAN",133116
22798001,65,"PO. MOTOR CLASSI",132713
23032001,2404,"BIBLIA DO PESC.",132965
23033001,60,"REVISTA YES TEEN",132981
23208001,59,"COQ.LETRAO MEDIO",133091
23446001,19,"PROM. A&C",132772
23536001,2,LIVR.RECEI.EXTRA,132711
23567001,44,"PO.PRM.MAOS MARA",132740
23887001,53,"FACA FACIL",132780
23908001,501,LIV.COQ.DES.LOGI,132722
24119090,502,"G. DISNEY / ORL.",132959
24834090,502,"G. TUR. SALVAD..",132967
24887001,22,"V.B. APRENDER",132689
24896001,164,"ES. LA VENT HIST",133087
24896001,165,"ES. LA VENT HIST",132798
25399001,21,"COLORE ESCREVER",132683
25873001,79,"TOP DESTINOS",132733
25901090,7,"ES.DIANA PATCH",132783
26362001,38,"REV. PREVIEW",133105
27381091,7,"AL.PATCH TAS",132781
27576001,1301,"AM.HARPERS BAZA.",132739
27577001,1212,"AM.W MAGAZINE.",132778
27931001,1211,MEX.VOGUE,132771
28015001,1250,"AM.WINE SPECTATO",132759
28037001,435,"IT.L UOMO VOGUE",132891
28189001,33,ATIVID.PRINCESAS,132727
28249001,1301,AM.MOTOCYCLIST,132882
28411012,12,"O PODER SALAD F2",132896
28591012,1223,"AM.NAT GEO ES",132752
28636001,20,"AL.PATCH APPLIKA",132786
28811001,31,"VIVA BELEZA",132719
28973001,1301,AM.AUTOMOBILE.,132880
28980001,1212,"AM.MOTOCROSS AC",132791
29258001,301,"CARAS BEBE",132899
29535001,23,COQ.FAM.FACIL,132700
29536001,23,COQ.FAM.MEDIO,132701
29537001,23,COQ.FAM.DIFICIL,132699
29538001,23,COQ.FAM.CRIPTO,132698
29635002,11,"PATETA FAZ H. RL",133114
29764001,8,"PROM. MINHA CASA",132746
